sales_date,order_id,product_name,quantity,total_sales_amount
8/1/2019 5:37,10001,Tembo Soap (2 pieces)224g,8,2400
8/1/2019 5:37,10002,Geisha Bath Soap Moisturising Coconut Milk and Vitamin E 225g,1,700
8/1/2019 6:31,10003,Innotex Long Lasting Condoms Pack of 3,5,5000
8/1/2019 6:31,10004,Norlevo emergency contraceptive pill-1 tablet,1,6000
8/1/2019 6:31,10005,Rapid labs pregnancy test,2,1200
8/1/2019 5:39,10006,Amara For Men,1,1600
8/1/2019 5:39,10007,Veet For Normal Skin,1,4000
8/1/2019 5:39,10008,Lifebuoy Germ Protection Antibacterial Total 10 Hand Body Soap Bar Pack of 2 x 75gr,6,1200
8/1/2019 5:54,10009,Innotex Long Lasting Condoms Pack of 3,2,1700
8/1/2019 5:54,10010,Shipping for Tomorrow,1,500
8/1/2019 5:31,10011,Vaseline Cocoa Glow,1,2500
8/1/2019 5:31,10012,Lifebuoy Germ Protection Antibacterial Total 10 Hand Body Soap Bar Pack of 2 x 75gr,3,600
8/1/2019 14:40,10013,Shipping for Tomorrow,1,500
8/1/2019 14:40,10014,Rapid labs pregnancy test,1,600
8/1/2019 14:40,10015,ORAQUICK HIV Self test,2,0
8/2/2019 5:58,10016,Supa Sanitary Pads 10Pieces,2,1600
8/1/2019 9:34,10017,Supa Sanitary Pads 10Pieces,3,2040
8/1/2019 9:34,10018,Vaseline Blueseal Gentle Protective Baby Jelly 250g,1,1233
8/1/2019 9:34,10019,Amara Body Milk Lotion 400ml,1,1360
8/1/2019 9:34,10020,shipping for today,1,800
8/1/2019 9:34,10021,Amara Glycerine Unscented 100ml,1,595
8/1/2019 7:24,10022,Supa Sanitary Pads 10Pieces,1,800
8/1/2019 7:24,10023,Fresh White Sensitive,1,1000
8/1/2019 5:55,10024,Dudu Osun black soap,2,8000
8/1/2019 5:55,10025,Shipping for Tomorrow,1,500
8/5/2019 14:17,10026,Shipping for Tomorrow,1,500
8/5/2019 14:17,10027,Rapid labs pregnancy test,1,600
8/5/2019 14:17,10028,ORAQUICK HIV Self test,2,0
8/1/2019 5:33,10029,Supa Sanitary Pads 10Pieces,1,800
8/1/2019 5:33,10030,Geisha Bath Soap Soothing Aloe Vera 225g,1,700
8/1/2019 5:34,10031,Supa Sanitary Pads 10Pieces,3,2400
8/1/2019 5:34,10032,Amara For Men,1,1600
8/1/2019 5:35,10033,Best Ladies Maxi 10Pads,2,1200
8/1/2019 9:30,10034,Soothing and Repairing face serum,1,10000
